1,2,5,5,5,8,8,8,11,11,11,15,15,15,15,19,19,19,19,24,24,24,24,24,28,28,28,28,32,32,32,32
1,2,5,5,5,8,8,8,11,11,11,15,15,15,15,19,19,19,19,24,24,24,24,24,28,28,28,28,32,32,32,32
1,2,5,5,5,8,8,8,11,11,11,15,15,15,15,19,19,19,19,24,24,24,24,24,28,28,28,28,32,32,32,32
1,2,5,5,5,9,9,9,9,13,13,13,13,18,18,18,18,18,22,22,22,22,26,26,26,26,28,28,30,30,31,38
1,2,5,5,5,8,8,8,11,11,11,15,15,15,15,19,19,19,19,24,24,24,24,24,28,28,28,28,32,32,32,32
1,2,5,5,5,8,8,8,11,11,11,15,15,15,15,19,19,19,19,24,24,24,24,24,28,28,28,28,32,32,32,32
1,2,5,5,5,9,9,9,9,13,13,13,13,18,18,18,18,18,22,22,22,22,26,26,26,26,28,28,30,30,31,38
1,2,5,5,5,8,8,8,11,11,11,15,15,15,15,19,19,19,19,24,24,24,24,24,28,28,28,28,32,32,32,32
3,3,3,6,6,6,9,9,9,13,13,13,13,17,17,17,17,22,22,22,22,22,26,26,26,26,30,30,30,30,32,32
1,2,5,5,5,8,8,8,11,11,11,15,15,15,15,19,19,19,19,24,24,24,24,24,28,28,28,28,32,32,32,32
1,2,5,5,5,8,8,8,11,11,11,15,15,15,15,19,19,19,19,24,24,24,24,24,28,28,28,28,32,32,32,32
1,2,5,5,5,8,8,8,11,11,11,15,15,15,15,19,19,19,19,24,24,24,24,24,28,28,28,28,32,32,32,32
1,2,5,5,5,8,8,8,11,11,11,15,15,15,15,20,20,20,20,20,24,24,24,24,28,28,28,28,32,32,32,32
1,2,5,5,5,8,8,8,11,11,11,15,15,15,15,19,19,19,19,24,24,24,24,24,28,28,28,28,32,32,32,32
1,2,5,5,5,8,8,8,11,11,11,15,15,15,15,19,19,19,19,24,24,24,24,24,28,28,28,28,32,32,32,32
1,2,5,5,5,8,8,8,11,11,11,15,15,15,15,19,19,19,19,24,24,24,24,24,28,28,28,28,32,32,32,32
1,2,5,5,5,8,8,8,11,11,11,15,15,15,15,19,19,19,19,24,24,24,24,24,28,28,28,28,32,32,32,32
1,2,5,5,5,8,8,8,11,11,11,15,15,15,15,20,20,20,20,20,24,24,24,24,28,28,28,28,32,32,32,32
1,2,5,5,5,8,8,8,11,11,11,15,15,15,15,19,19,19,19,24,24,24,24,24,28,28,28,28,32,32,32,32
1,2,5,5,5,8,8,8,11,11,11,15,15,15,15,19,19,19,19,24,24,24,24,24,28,28,28,28,32,32,32,32
1,2,5,5,5,8,8,8,11,11,11,15,15,15,15,19,19,19,19,24,24,24,24,24,28,28,28,28,32,32,32,32
1,2,5,5,5,8,8,8,11,11,11,15,15,15,15,19,19,19,19,24,24,24,24,24,28,28,28,28,32,32,32,32
1,2,5,5,5,8,8,8,11,11,11,15,15,15,15,19,19,19,19,24,24,24,24,24,28,28,28,28,32,32,32,32
1,2,5,5,5,8,8,8,11,11,11,15,15,15,15,19,19,19,19,24,24,24,24,24,28,28,28,28,32,32,32,32
1,2,5,5,5,8,8,8,11,11,11,15,15,15,15,19,19,19,19,24,24,24,24,24,28,28,28,28,32,32,32,32
1,2,5,5,5,8,8,8,11,11,11,15,15,15,15,19,19,19,19,24,24,24,24,24,28,28,28,28,32,32,32,32
1,2,5,5,5,9,9,9,9,13,13,13,13,18,18,18,18,18,22,22,22,22,26,26,26,26,28,28,30,30,31,38
1,2,5,5,5,8,8,8,11,11,11,15,15,15,15,19,19,19,19,24,24,24,24,24,28,28,28,28,32,32,32,32
1,2,5,5,5,8,8,8,11,11,11,15,15,15,15,19,19,19,19,24,24,24,24,24,28,28,28,28,32,32,32,32
1,2,5,5,5,8,8,8,11,11,11,15,15,15,15,19,19,19,19,24,24,24,24,24,28,28,28,28,32,32,32,32
1,2,5,5,5,8,8,8,11,11,11,15,15,15,15,19,19,19,19,24,24,24,24,24,28,28,28,28,32,32,32,32
1,2,5,5,5,8,8,8,11,11,11,15,15,15,15,19,19,19,19,24,24,24,24,24,28,28,28,28,32,32,32,32
1,2,5,5,5,8,8,8,11,11,11,15,15,15,15,19,19,19,19,24,24,24,24,24,28,28,28,28,32,32,32,32
1,2,5,5,5,8,8,8,11,11,11,15,15,15,15,19,19,19,19,24,24,24,24,24,28,28,28,28,32,32,32,32
1,2,5,5,5,8,8,8,11,11,11,15,15,15,15,19,19,19,19,24,24,24,24,24,28,28,28,28,32,32,32,32
1,4,4,4,7,7,7,10,10,10,14,14,14,14,18,18,18,18,23,23,23,23,23,27,27,27,27,31,31,31,31,33
1,2,5,5,5,8,8,8,11,11,11,15,15,15,15,19,19,19,19,24,24,24,24,24,28,28,28,28,32,32,32,32
1,2,5,5,5,9,9,9,9,13,13,13,13,18,18,18,18,18,22,22,22,22,26,26,26,26,28,28,30,30,31,38
1,2,5,5,5,9,9,9,9,14,14,14,14,14,18,18,18,18,22,22,22,22,26,26,26,26,28,28,29,36,36,36
1,2,5,5,5,8,8,8,11,11,11,15,15,15,15,19,19,19,19,24,24,24,24,24,28,28,28,28,32,32,32,32
1,2,5,5,5,8,8,8,11,11,11,15,15,15,15,19,19,19,19,24,24,24,24,24,28,28,28,28,32,32,32,32
1,2,5,5,5,8,8,8,11,11,11,15,15,15,15,19,19,19,19,24,24,24,24,24,28,28,28,28,32,32,32,32
1,2,5,5,5,8,8,8,11,11,11,15,15,15,15,19,19,19,19,24,24,24,24,24,28,28,28,28,32,32,32,32
1,2,5,5,5,8,8,8,11,11,11,15,15,15,15,19,19,19,19,24,24,24,24,24,28,28,28,28,32,32,32,32
1,2,5,5,5,8,8,8,11,11,11,15,15,15,15,19,19,19,19,24,24,24,24,24,28,28,28,28,32,32,32,32
1,2,5,5,5,8,8,8,11,11,11,15,15,15,15,19,19,19,19,24,24,24,24,24,28,28,28,28,32,32,32,32
1,2,5,5,5,8,8,8,11,11,11,15,15,15,15,19,19,19,19,24,24,24,24,24,28,28,28,28,32,32,32,32
1,2,5,5,5,9,9,9,9,13,13,13,13,18,18,18,18,18,22,22,22,22,26,26,26,26,28,28,30,30,31,38
1,2,5,5,5,8,8,8,11,11,11,15,15,15,15,19,19,19,19,24,24,24,24,24,28,28,28,28,32,32,32,32
1,2,5,5,5,8,8,8,11,11,11,15,15,15,15,19,19,19,19,24,24,24,24,24,28,28,28,28,32,32,32,32
1,2,5,5,5,8,8,8,11,11,11,15,15,15,15,19,19,19,19,24,24,24,24,24,28,28,28,28,32,32,32,32
1,2,5,5,5,8,8,8,12,12,12,12,16,16,16,16,21,21,21,21,21,25,25,25,25,27,27,28,35,35,35,35
1,2,5,5,5,8,8,8,11,11,11,15,15,15,15,19,19,19,19,24,24,24,24,24,28,28,28,28,32,32,32,32
1,2,5,5,5,9,9,9,9,13,13,13,13,18,18,18,18,18,22,22,22,22,26,26,26,26,28,28,30,30,31,38
1,2,5,5,5,8,8,8,11,11,11,15,15,15,15,19,19,19,19,24,24,24,24,24,28,28,28,28,32,32,32,32
1,2,5,5,5,8,8,8,11,11,11,15,15,15,15,19,19,19,19,24,24,24,24,24,28,28,28,28,32,32,32,32
1,2,5,5,5,8,8,8,11,11,11,15,15,15,15,19,19,19,19,24,24,24,24,24,28,28,28,28,32,32,32,32
1,2,5,5,5,8,8,8,11,11,11,15,15,15,15,19,19,19,19,24,24,24,24,24,28,28,28,28,32,32,32,32
1,2,5,5,5,8,8,8,11,11,11,15,15,15,15,19,19,19,19,24,24,24,24,24,28,28,28,28,32,32,32,32
1,2,5,5,5,8,8,8,11,11,11,15,15,15,15,20,20,20,20,20,24,24,24,24,28,28,28,28,32,32,32,32
1,2,5,5,5,8,8,8,11,11,11,15,15,15,15,19,19,19,19,24,24,24,24,24,28,28,28,28,32,32,32,32
1,2,5,5,5,8,8,8,11,11,11,15,15,15,15,19,19,19,19,24,24,24,24,24,28,28,28,28,32,32,32,32
1,2,5,5,5,8,8,8,11,11,11,15,15,15,15,19,19,19,19,24,24,24,24,24,28,28,28,28,32,32,32,32
1,2,5,5,5,8,8,8,11,11,11,15,15,15,15,19,19,19,19,24,24,24,24,24,28,28,28,28,32,32,32,32
1,2,5,5,5,8,8,8,11,11,11,15,15,15,15,19,19,19,19,24,24,24,24,24,28,28,28,28,32,32,32,32
3,3,3,6,6,6,9,9,9,13,13,13,13,17,17,17,17,22,22,22,22,22,26,26,26,26,30,30,30,30,32,32
1,2,5,5,5,8,8,8,11,11,11,15,15,15,15,19,19,19,19,24,24,24,24,24,28,28,28,28,32,32,32,32
1,2,5,5,5,8,8,8,11,11,11,15,15,15,15,19,19,19,19,24,24,24,24,24,28,28,28,28,32,32,32,32
1,2,5,5,5,8,8,8,11,11,11,15,15,15,15,19,19,19,19,24,24,24,24,24,28,28,28,28,32,32,32,32
1,2,5,5,5,8,8,8,11,11,11,15,15,15,15,19,19,19,19,24,24,24,24,24,28,28,28,28,32,32,32,32
1,2,5,5,5,8,8,8,11,11,11,15,15,15,15,19,19,19,19,24,24,24,24,24,28,28,28,28,32,32,32,32
1,2,5,5,5,8,8,8,11,11,11,15,15,15,15,19,19,19,19,24,24,24,24,24,28,28,28,28,32,32,32,32
1,5,5,5,5,7,7,12,12,12,12,12,14,14,15,22,22,22,22,22,22,22,29,29,29,29,29,29,29,36,36,36
1,5,5,5,5,7,7,12,12,12,12,12,14,14,15,22,22,22,22,22,22,22,29,29,29,29,29,29,29,36,36,36
1,5,5,5,5,7,7,12,12,12,12,12,14,14,15,22,22,22,22,22,22,22,29,29,29,29,29,29,29,36,36,36
1,5,5,5,5,7,7,12,12,12,12,12,14,14,15,22,22,22,22,22,22,22,29,29,29,29,29,29,29,36,36,36
1,5,5,5,5,7,7,12,12,12,12,12,14,14,15,22,22,22,22,22,22,22,29,29,29,29,29,29,29,36,36,36
1,5,5,5,5,7,7,12,12,12,12,12,14,14,15,22,22,22,22,22,22,22,29,29,29,29,29,29,29,36,36,36
1,5,5,5,5,7,7,12,12,12,12,12,14,14,15,22,22,22,22,22,22,22,29,29,29,29,29,29,29,36,36,36
4,4,4,4,5,10,10,10,10,10,12,12,13,20,20,20,20,20,20,20,27,27,27,27,27,27,27,34,34,34,34,34
4,4,4,4,5,10,10,10,10,10,12,12,13,20,20,20,20,20,20,20,27,27,27,27,27,27,27,34,34,34,34,34
4,4,4,4,5,10,10,10,10,10,12,12,13,20,20,20,20,20,20,20,27,27,27,27,27,27,27,34,34,34,34,34
1,2,5,5,5,9,9,9,9,13,13,13,13,18,18,18,18,18,22,22,22,22,26,26,26,26,28,28,30,30,31,38
3,3,3,7,7,7,7,8,13,13,13,13,13,15,15,17,17,18,25,25,25,25,25,25,25,32,32,32,32,32,32,32
1,2,5,5,5,8,8,8,11,11,11,15,15,15,15,19,19,19,19,24,24,24,24,24,28,28,28,28,32,32,32,32
1,2,5,5,5,8,8,8,11,11,11,15,15,15,15,19,19,19,19,24,24,24,24,24,28,28,28,28,32,32,32,32
1,2,5,5,5,8,8,8,11,11,11,15,15,15,15,19,19,19,19,24,24,24,24,24,28,28,28,28,32,32,32,32
1,2,5,5,5,8,8,8,11,11,11,15,15,15,15,19,19,19,19,24,24,24,24,24,28,28,28,28,32,32,32,32
1,2,5,5,5,8,8,8,11,11,11,15,15,15,15,19,19,19,19,24,24,24,24,24,28,28,28,28,32,32,32,32
1,2,5,5,5,8,8,8,11,11,11,15,15,15,15,19,19,19,19,24,24,24,24,24,28,28,28,28,32,32,32,32
1,2,5,5,5,8,8,8,11,11,11,15,15,15,15,19,19,19,19,24,24,24,24,24,28,28,28,28,32,32,32,32
1,2,5,5,5,8,8,8,11,11,11,15,15,15,15,19,19,19,19,24,24,24,24,24,28,28,28,28,32,32,32,32
1,2,5,5,5,8,8,8,11,11,11,15,15,15,15,19,19,19,19,24,24,24,24,24,28,28,28,28,32,32,32,32
1,2,5,5,5,8,8,8,11,11,11,15,15,15,15,19,19,19,19,24,24,24,24,24,28,28,28,28,32,32,32,32
1,5,5,5,5,7,7,12,12,12,12,12,14,14,15,22,22,22,22,22,22,22,29,29,29,29,29,29,29,36,36,36
1,5,5,5,5,7,7,12,12,12,12,12,14,14,15,22,22,22,22,22,22,22,29,29,29,29,29,29,29,36,36,36
1,2,5,5,5,8,8,8,11,11,11,15,15,15,15,19,19,19,19,24,24,24,24,24,28,28,28,28,32,32,32,32
1,5,5,5,5,7,7,12,12,12,12,12,14,14,15,22,22,22,22,22,22,22,29,29,29,29,29,29,29,36,36,36
1,2,5,5,5,8,8,8,11,11,11,15,15,15,15,19,19,19,19,24,24,24,24,24,28,28,28,28,32,32,32,32
1,2,5,5,5,8,8,8,11,11,11,15,15,15,15,19,19,19,19,24,24,24,24,24,28,28,28,28,32,32,32,32
4,4,4,4,5,10,10,10,10,10,12,12,13,20,20,20,20,20,20,20,27,27,27,27,27,27,27,34,34,34,34,34
4,4,4,4,5,10,10,10,10,10,12,12,13,20,20,20,20,20,20,20,27,27,27,27,27,27,27,34,34,34,34,34
1,4,4,4,7,7,7,10,10,10,14,14,14,14,18,18,18,18,23,23,23,23,23,27,27,27,27,31,31,31,31,33
1,2,5,5,5,8,8,8,11,11,11,15,15,15,15,19,19,19,19,24,24,24,24,24,28,28,28,28,32,32,32,32
1,2,3,6,6,6,9,9,9,12,12,12,16,16,16,16,20,20,20,20,25,25,25,25,25,29,29,29,29,33,33,33
1,2,3,6,6,6,9,9,9,12,12,12,16,16,16,16,20,20,20,20,25,25,25,25,25,29,29,29,29,33,33,33
1,5,5,5,5,9,9,9,9,14,14,14,14,14,18,18,18,18,22,22,22,22,24,24,25,32,32,32,32,32,32,32
1,2,3,6,6,6,10,10,10,10,14,14,14,14,19,19,19,19,19,23,23,23,23,27,27,27,27,29,29,31,31,32
1,2,5,5,5,9,9,9,9,13,13,13,13,18,18,18,18,18,22,22,22,22,26,26,26,26,28,28,30,30,31,38
1,2,3,6,6,6,9,9,9,12,12,12,16,16,16,16,20,20,20,20,25,25,25,25,25,29,29,29,29,33,33,33
3,3,3,7,7,7,7,8,13,13,13,13,13,15,15,17,17,18,25,25,25,25,25,25,25,32,32,32,32,32,32,32
3,3,3,7,7,7,7,8,13,13,13,13,13,15,15,17,17,18,25,25,25,25,25,25,25,32,32,32,32,32,32,32
1,5,5,5,5,9,9,9,9,14,14,14,14,14,18,18,18,18,22,22,22,22,24,24,26,26,27,34,34,34,34,34
1,2,3,6,6,6,9,9,9,12,12,12,16,16,16,16,20,20,20,20,25,25,25,25,25,29,29,29,29,33,33,33
1,2,3,6,6,6,9,9,9,12,12,12,16,16,16,16,20,20,20,20,25,25,25,25,25,29,29,29,29,33,33,33
1,2,5,5,5,8,8,8,11,11,11,15,15,15,15,19,19,19,19,24,24,24,24,24,28,28,28,28,32,32,32,32
1,2,5,5,5,8,8,8,11,11,11,15,15,15,15,19,19,19,19,24,24,24,24,24,28,28,28,28,32,32,32,32
1,2,5,5,5,8,8,8,11,11,11,15,15,15,15,19,19,19,19,24,24,24,24,24,28,28,28,28,32,32,32,32
1,2,3,6,6,6,9,9,9,12,12,12,16,16,16,16,20,20,20,20,25,25,25,25,25,29,29,29,29,33,33,33
1,2,3,6,6,6,9,9,9,12,12,12,16,16,16,16,20,20,20,20,25,25,25,25,25,29,29,29,29,33,33,33
1,2,3,6,6,6,10,10,10,10,14,14,14,14,19,19,19,19,19,23,23,23,23,27,27,27,27,29,29,31,31,32
1,2,3,6,6,6,10,10,10,10,14,14,14,14,19,19,19,19,19,23,23,23,23,27,27,27,27,29,29,31,31,32
1,2,3,6,6,6,10,10,10,10,15,15,15,15,15,19,19,19,19,21,21,25,25,25,25,27,27,28,35,35,35,35
1,2,3,6,6,6,9,9,9,12,12,12,16,16,16,16,20,20,20,20,25,25,25,25,25,29,29,29,29,33,33,33
